STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595131177 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 99
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4947282886
CPU_CLOCKS_UNHALTED,PMC1,2310873076
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,73848127
TABLE,Group 1 Metric,L2,8
Metric,HWThread 99,
Runtime (RDTSC) [s],20.1441,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4671,
L2D load bandwidth [MBytes/s],234.6237,
L2D load data volume [GBytes],4.7263,
L2 bandwidth [MBytes/s],234.6237,
L2 data volume [GBytes],4.7263,
