STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595133439 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 95
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5330516743
CPU_CLOCKS_UNHALTED,PMC1,2301127545
RETIRED_UOPS,PMC2,5371961655
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 95,
Runtime (RDTSC) [s],20.9927,
Runtime unhalted [s],0.8867,
Clock [MHz],-,
CPI,0.4317,
CPI (based on uops),0.4284,
IPC,2.3165,
