STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595139772 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 111
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5468926989
CPU_CLOCKS_UNHALTED,PMC1,2366566116
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,60042370
TABLE,Group 1 Metric,L2,8
Metric,HWThread 111,
Runtime (RDTSC) [s],19.9693,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4327,
L2D load bandwidth [MBytes/s],192.4306,
L2D load data volume [GBytes],3.8427,
L2 bandwidth [MBytes/s],192.4306,
L2 data volume [GBytes],3.8427,
