STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59512188 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 49
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5692163504
CPU_CLOCKS_UNHALTED,PMC1,2421645034
RETIRED_UOPS,PMC2,5766831984
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 49,
Runtime (RDTSC) [s],23.1135,
Runtime unhalted [s],0.9332,
Clock [MHz],-,
CPI,0.4254,
CPI (based on uops),0.4199,
IPC,2.3505,
