STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595098778 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 124
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5543471483
CPU_CLOCKS_UNHALTED,PMC1,2362005392
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,61323482
TABLE,Group 1 Metric,L2,8
Metric,HWThread 124,
Runtime (RDTSC) [s],20.0257,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4261,
L2D load bandwidth [MBytes/s],195.9832,
L2D load data volume [GBytes],3.9247,
L2 bandwidth [MBytes/s],195.9832,
L2 data volume [GBytes],3.9247,
