STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595133075 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 44
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5053196451
CPU_CLOCKS_UNHALTED,PMC1,2216194760
DATA_CACHE_ACCESSES,PMC2,2428435870
DATA_CACHE_REFILLS_ALL,PMC3,8319976
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 44,
Runtime (RDTSC) [s],21.1084,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4386,
data cache requests,2428435870,
data cache request rate,0.4806,
data cache misses,8319976,
data cache miss rate,0.0016,
data cache miss ratio,0.0034,
