STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595146489 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 58
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5367153181
CPU_CLOCKS_UNHALTED,PMC1,2696923541
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,75370990
TABLE,Group 1 Metric,L2,8
Metric,HWThread 58,
Runtime (RDTSC) [s],20.7970,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5025,
L2D load bandwidth [MBytes/s],231.9441,
L2D load data volume [GBytes],4.8237,
L2 bandwidth [MBytes/s],231.9441,
L2 data volume [GBytes],4.8237,
