STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595148069 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 41
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4819042094
CPU_CLOCKS_UNHALTED,PMC1,2682883457
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,74576197
TABLE,Group 1 Metric,L2,8
Metric,HWThread 41,
Runtime (RDTSC) [s],21.0917,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5567,
L2D load bandwidth [MBytes/s],226.2915,
L2D load data volume [GBytes],4.7729,
L2 bandwidth [MBytes/s],226.2915,
L2 data volume [GBytes],4.7729,
