STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59514767 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 24
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5641924841
CPU_CLOCKS_UNHALTED,PMC1,2805225420
DATA_CACHE_ACCESSES,PMC2,2731833695
DATA_CACHE_REFILLS_ALL,PMC3,10311764
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 24,
Runtime (RDTSC) [s],21.9638,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4972,
data cache requests,2731833695,
data cache request rate,0.4842,
data cache misses,10311764,
data cache miss rate,0.0018,
data cache miss ratio,0.0038,
