STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595146957 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 83
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5981362524
CPU_CLOCKS_UNHALTED,PMC1,2876452571
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,81672327
TABLE,Group 1 Metric,L2,8
Metric,HWThread 83,
Runtime (RDTSC) [s],21.1729,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4809,
L2D load bandwidth [MBytes/s],246.8737,
L2D load data volume [GBytes],5.2270,
L2 bandwidth [MBytes/s],246.8737,
L2 data volume [GBytes],5.2270,
