STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595146818 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 120
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,7057933952
CPU_CLOCKS_UNHALTED,PMC1,3025579419
RETIRED_UOPS,PMC2,7100458504
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 120,
Runtime (RDTSC) [s],20.2293,
Runtime unhalted [s],1.1659,
Clock [MHz],-,
CPI,0.4287,
CPI (based on uops),0.4261,
IPC,2.3328,
