STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59513312 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 114
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6840617069
CPU_CLOCKS_UNHALTED,PMC1,2934799617
DATA_CACHE_ACCESSES,PMC2,3353723860
DATA_CACHE_REFILLS_ALL,PMC3,8242953
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 114,
Runtime (RDTSC) [s],21.9419,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4290,
data cache requests,3353723860,
data cache request rate,0.4903,
data cache misses,8242953,
data cache miss rate,0.0012,
data cache miss ratio,0.0025,
