STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595148349 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 107
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4951245143
CPU_CLOCKS_UNHALTED,PMC1,2725578929
DATA_CACHE_ACCESSES,PMC2,2358539729
DATA_CACHE_REFILLS_ALL,PMC3,10332774
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 107,
Runtime (RDTSC) [s],21.7367,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5505,
data cache requests,2358539729,
data cache request rate,0.4764,
data cache misses,10332774,
data cache miss rate,0.0021,
data cache miss ratio,0.0044,
