STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595147994 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 36
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5671986398
CPU_CLOCKS_UNHALTED,PMC1,2891058627
RETIRED_UOPS,PMC2,5695898023
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 36,
Runtime (RDTSC) [s],20.7061,
Runtime unhalted [s],1.1140,
Clock [MHz],-,
CPI,0.5097,
CPI (based on uops),0.5076,
IPC,1.9619,
