STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595129374 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 5
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5779529778
CPU_CLOCKS_UNHALTED,PMC1,2598945863
RETIRED_UOPS,PMC2,5765367662
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 5,
Runtime (RDTSC) [s],10.9076,
Runtime unhalted [s],1.0015,
Clock [MHz],-,
CPI,0.4497,
CPI (based on uops),0.4508,
IPC,2.2238,
