STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595120626 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 0
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6304178820
CPU_CLOCKS_UNHALTED,PMC1,2718593939
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,76545806
TABLE,Group 1 Metric,L2,8
Metric,HWThread 0,
Runtime (RDTSC) [s],12.6156,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4312,
L2D load bandwidth [MBytes/s],388.3220,
L2D load data volume [GBytes],4.8989,
L2 bandwidth [MBytes/s],388.3220,
L2 data volume [GBytes],4.8989,
