STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595130703 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 117
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5919189344
CPU_CLOCKS_UNHALTED,PMC1,2625815218
RETIRED_UOPS,PMC2,5922371282
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 117,
Runtime (RDTSC) [s],11.1643,
Runtime unhalted [s],1.0118,
Clock [MHz],-,
CPI,0.4436,
CPI (based on uops),0.4434,
IPC,2.2542,
