STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595127823 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 112
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6075011613
CPU_CLOCKS_UNHALTED,PMC1,2666211127
RETIRED_UOPS,PMC2,6095073913
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 112,
Runtime (RDTSC) [s],11.4297,
Runtime unhalted [s],1.0274,
Clock [MHz],-,
CPI,0.4389,
CPI (based on uops),0.4374,
IPC,2.2785,
