STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595128028 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 113
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6343821229
CPU_CLOCKS_UNHALTED,PMC1,2731539063
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,74730050
TABLE,Group 1 Metric,L2,8
Metric,HWThread 113,
Runtime (RDTSC) [s],11.6815,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4306,
L2D load bandwidth [MBytes/s],409.4279,
L2D load data volume [GBytes],4.7827,
L2 bandwidth [MBytes/s],409.4279,
L2 data volume [GBytes],4.7827,
