STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595081412 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 69
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6310058285
CPU_CLOCKS_UNHALTED,PMC1,2676971437
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,66510093
TABLE,Group 1 Metric,L2,8
Metric,HWThread 69,
Runtime (RDTSC) [s],11.4509,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4242,
L2D load bandwidth [MBytes/s],371.7292,
L2D load data volume [GBytes],4.2566,
L2 bandwidth [MBytes/s],371.7292,
L2 data volume [GBytes],4.2566,
