STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595127914 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 81
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5426072552
CPU_CLOCKS_UNHALTED,PMC1,2621228788
RETIRED_UOPS,PMC2,5439567870
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 81,
Runtime (RDTSC) [s],11.1641,
Runtime unhalted [s],1.0101,
Clock [MHz],-,
CPI,0.4831,
CPI (based on uops),0.4819,
IPC,2.0700,
