STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595124714 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 4
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6002811969
CPU_CLOCKS_UNHALTED,PMC1,2672756703
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,74574283
TABLE,Group 1 Metric,L2,8
Metric,HWThread 4,
Runtime (RDTSC) [s],11.3651,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4453,
L2D load bandwidth [MBytes/s],419.9476,
L2D load data volume [GBytes],4.7728,
L2 bandwidth [MBytes/s],419.9476,
L2 data volume [GBytes],4.7728,
