STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595095857 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 64
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5992812642
CPU_CLOCKS_UNHALTED,PMC1,2672981456
RETIRED_UOPS,PMC2,6017313384
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 64,
Runtime (RDTSC) [s],11.3170,
Runtime unhalted [s],1.0300,
Clock [MHz],-,
CPI,0.4460,
CPI (based on uops),0.4442,
IPC,2.2420,
