STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595125337 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 71
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,6140236543
CPU_CLOCKS_UNHALTED,PMC1,2672102285
RETIRED_UOPS,PMC2,6161672637
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 71,
Runtime (RDTSC) [s],10.8834,
Runtime unhalted [s],1.0297,
Clock [MHz],-,
CPI,0.4352,
CPI (based on uops),0.4337,
IPC,2.2979,
