STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595128155 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 37
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4873053537
CPU_CLOCKS_UNHALTED,PMC1,2524977941
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,78908695
TABLE,Group 1 Metric,L2,8
Metric,HWThread 37,
Runtime (RDTSC) [s],11.1129,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5182,
L2D load bandwidth [MBytes/s],454.4408,
L2D load data volume [GBytes],5.0502,
L2 bandwidth [MBytes/s],454.4408,
L2 data volume [GBytes],5.0502,
