STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595128665 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 35
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4963825786
CPU_CLOCKS_UNHALTED,PMC1,2533766457
RETIRED_UOPS,PMC2,4915246901
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 35,
Runtime (RDTSC) [s],10.8981,
Runtime unhalted [s],0.9764,
Clock [MHz],-,
CPI,0.5104,
CPI (based on uops),0.5155,
IPC,1.9591,
