STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595130485 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 34
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5069553994
CPU_CLOCKS_UNHALTED,PMC1,2567953040
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,76441161
TABLE,Group 1 Metric,L2,8
Metric,HWThread 34,
Runtime (RDTSC) [s],11.0828,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5065,
L2D load bandwidth [MBytes/s],441.4244,
L2D load data volume [GBytes],4.8922,
L2 bandwidth [MBytes/s],441.4244,
L2 data volume [GBytes],4.8922,
