STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595128353 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 66
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5800533446
CPU_CLOCKS_UNHALTED,PMC1,2620104721
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,77905925
TABLE,Group 1 Metric,L2,8
Metric,HWThread 66,
Runtime (RDTSC) [s],11.1237,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4517,
L2D load bandwidth [MBytes/s],448.2314,
L2D load data volume [GBytes],4.9860,
L2 bandwidth [MBytes/s],448.2314,
L2 data volume [GBytes],4.9860,
