STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595132909 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 22
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5637310018
CPU_CLOCKS_UNHALTED,PMC1,2615636977
RETIRED_UOPS,PMC2,5644538068
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 22,
Runtime (RDTSC) [s],10.9286,
Runtime unhalted [s],1.0079,
Clock [MHz],-,
CPI,0.4640,
CPI (based on uops),0.4634,
IPC,2.1552,
