STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595131661 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 100
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4830381171
CPU_CLOCKS_UNHALTED,PMC1,2532647150
RETIRED_UOPS,PMC2,4777564402
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 100,
Runtime (RDTSC) [s],10.9865,
Runtime unhalted [s],0.9759,
Clock [MHz],-,
CPI,0.5243,
CPI (based on uops),0.5301,
IPC,1.9072,
