STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595068092 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 25
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4781965033
CPU_CLOCKS_UNHALTED,PMC1,2251647300
DATA_CACHE_ACCESSES,PMC2,2275904443
DATA_CACHE_REFILLS_ALL,PMC3,8628617
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 25,
Runtime (RDTSC) [s],20.5059,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4709,
data cache requests,2275904443,
data cache request rate,0.4759,
data cache misses,8628617,
data cache miss rate,0.0018,
data cache miss ratio,0.0038,
