STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595131411 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 56
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4960767909
CPU_CLOCKS_UNHALTED,PMC1,2230976281
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,74758651
TABLE,Group 1 Metric,L2,8
Metric,HWThread 56,
Runtime (RDTSC) [s],20.5235,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4497,
L2D load bandwidth [MBytes/s],233.1257,
L2D load data volume [GBytes],4.7846,
L2 bandwidth [MBytes/s],233.1257,
L2 data volume [GBytes],4.7846,
