STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595127011 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 5
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5008800276
CPU_CLOCKS_UNHALTED,PMC1,2219510479
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,71116113
TABLE,Group 1 Metric,L2,8
Metric,HWThread 5,
Runtime (RDTSC) [s],19.8198,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4431,
L2D load bandwidth [MBytes/s],229.6410,
L2D load data volume [GBytes],4.5514,
L2 bandwidth [MBytes/s],229.6410,
L2 data volume [GBytes],4.5514,
