STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595103403 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 51
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5458797173
CPU_CLOCKS_UNHALTED,PMC1,2375739263
DATA_CACHE_ACCESSES,PMC2,2623501396
DATA_CACHE_REFILLS_ALL,PMC3,8787628
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 51,
Runtime (RDTSC) [s],20.6412,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4352,
data cache requests,2623501396,
data cache request rate,0.4806,
data cache misses,8787628,
data cache miss rate,0.0016,
data cache miss ratio,0.0033,
