STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.5950798 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 38
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4388137014
CPU_CLOCKS_UNHALTED,PMC1,2166892804
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,64761789
TABLE,Group 1 Metric,L2,8
Metric,HWThread 38,
Runtime (RDTSC) [s],20.1315,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4938,
L2D load bandwidth [MBytes/s],205.8842,
L2D load data volume [GBytes],4.1448,
L2 bandwidth [MBytes/s],205.8842,
L2 data volume [GBytes],4.1448,
