STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595121513 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 89
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4710323733
CPU_CLOCKS_UNHALTED,PMC1,2168815722
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,66981623
TABLE,Group 1 Metric,L2,8
Metric,HWThread 89,
Runtime (RDTSC) [s],20.5239,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4604,
L2D load bandwidth [MBytes/s],208.8700,
L2D load data volume [GBytes],4.2868,
L2 bandwidth [MBytes/s],208.8700,
L2 data volume [GBytes],4.2868,
