STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595111007 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 91
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5018185479
CPU_CLOCKS_UNHALTED,PMC1,2279938251
DATA_CACHE_ACCESSES,PMC2,2400875017
DATA_CACHE_REFILLS_ALL,PMC3,7957721
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 91,
Runtime (RDTSC) [s],20.6280,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4543,
data cache requests,2400875017,
data cache request rate,0.4784,
data cache misses,7957721,
data cache miss rate,0.0016,
data cache miss ratio,0.0033,
