STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595113765 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 76
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5028286907
CPU_CLOCKS_UNHALTED,PMC1,2211005464
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,65141113
TABLE,Group 1 Metric,L2,8
Metric,HWThread 76,
Runtime (RDTSC) [s],20.6440,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4397,
L2D load bandwidth [MBytes/s],201.9489,
L2D load data volume [GBytes],4.1690,
L2 bandwidth [MBytes/s],201.9489,
L2 data volume [GBytes],4.1690,
