STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595128707 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 91
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,7273436449
CPU_CLOCKS_UNHALTED,PMC1,3030077702
RETIRED_UOPS,PMC2,7363892015
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 91,
Runtime (RDTSC) [s],21.9183,
Runtime unhalted [s],1.1676,
Clock [MHz],-,
CPI,0.4166,
CPI (based on uops),0.4115,
IPC,2.4004,
