STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595084262 GHz,
TABLE,Group 1 Raw,CPI,5
Event,Counter,HWThread 24
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,7591009500
CPU_CLOCKS_UNHALTED,PMC1,3102161793
RETIRED_UOPS,PMC2,7688037005
TABLE,Group 1 Metric,CPI,6
Metric,HWThread 24,
Runtime (RDTSC) [s],19.9973,
Runtime unhalted [s],1.1954,
Clock [MHz],-,
CPI,0.4087,
CPI (based on uops),0.4035,
IPC,2.4470,
