STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595126189 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 83
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5057553417
CPU_CLOCKS_UNHALTED,PMC1,2268982551
DATA_CACHE_ACCESSES,PMC2,2420072276
DATA_CACHE_REFILLS_ALL,PMC3,7371197
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 83,
Runtime (RDTSC) [s],20.7178,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4486,
data cache requests,2420072276,
data cache request rate,0.4785,
data cache misses,7371197,
data cache miss rate,0.0015,
data cache miss ratio,0.0030,
