STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595126806 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 102
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,4322798400
CPU_CLOCKS_UNHALTED,PMC1,2193234409
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,93864425
TABLE,Group 1 Metric,L2,8
Metric,HWThread 102,
Runtime (RDTSC) [s],23.1858,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5074,
L2D load bandwidth [MBytes/s],259.0949,
L2D load data volume [GBytes],6.0073,
L2 bandwidth [MBytes/s],259.0949,
L2 data volume [GBytes],6.0073,
