STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595117639 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 64
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,5267692943
CPU_CLOCKS_UNHALTED,PMC1,2342735504
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,89879037
TABLE,Group 1 Metric,L2,8
Metric,HWThread 64,
Runtime (RDTSC) [s],23.4725,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4447,
L2D load bandwidth [MBytes/s],245.0634,
L2D load data volume [GBytes],5.7523,
L2 bandwidth [MBytes/s],245.0634,
L2 data volume [GBytes],5.7523,
