STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595040708 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 114
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1726545505048
CPU_CLOCKS_UNHALTED,PMC1,889599343413
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,25616706275
TABLE,Group 1 Metric,L2,8
Metric,HWThread 114,
Runtime (RDTSC) [s],367.5734,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5152,
L2D load bandwidth [MBytes/s],4460.2500,
L2D load data volume [GBytes],1639.4692,
L2 bandwidth [MBytes/s],4460.2500,
L2 data volume [GBytes],1639.4692,
