STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595048136 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 118
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1824678089622
CPU_CLOCKS_UNHALTED,PMC1,887655587984
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,14832848073
TABLE,Group 1 Metric,L2,8
Metric,HWThread 118,
Runtime (RDTSC) [s],367.3535,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4865,
L2D load bandwidth [MBytes/s],2584.1659,
L2D load data volume [GBytes],949.3023,
L2 bandwidth [MBytes/s],2584.1659,
L2 data volume [GBytes],949.3023,
