STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595123797 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 35
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1443488267513
CPU_CLOCKS_UNHALTED,PMC1,871035360951
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,19678804422
TABLE,Group 1 Metric,L2,8
Metric,HWThread 35,
Runtime (RDTSC) [s],367.4383,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6034,
L2D load bandwidth [MBytes/s],3427.6328,
L2D load data volume [GBytes],1259.4435,
L2 bandwidth [MBytes/s],3427.6328,
L2 data volume [GBytes],1259.4435,
