STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595123557 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 5
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1708315982971
CPU_CLOCKS_UNHALTED,PMC1,885929955584
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,18885950018
TABLE,Group 1 Metric,L2,8
Metric,HWThread 5,
Runtime (RDTSC) [s],367.5128,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5186,
L2D load bandwidth [MBytes/s],3288.8670,
L2D load data volume [GBytes],1208.7008,
L2 bandwidth [MBytes/s],3288.8670,
L2 data volume [GBytes],1208.7008,
