STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595044184 GHz,
TABLE,Group 1 Raw,L3,6
Event,Counter,HWThread 118
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1892621327131
CPU_CLOCKS_UNHALTED,PMC1,885648552003
L3_ACCESS,CPMC0,0
L3_MISS,CPMC1,0
TABLE,Group 1 Metric,L3,9
Metric,HWThread 118,
Runtime (RDTSC) [s],364.6280,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4679,
L3 access bandwidth [MBytes/s],0,
L3 access data volume [GBytes],0,
L3 access rate [%],0,
L3 miss rate [%],0,
L3 miss ratio [%],-,
