STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595051756 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 38
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1505717004564
CPU_CLOCKS_UNHALTED,PMC1,887413325548
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,17724122866
TABLE,Group 1 Metric,L2,8
Metric,HWThread 38,
Runtime (RDTSC) [s],367.4276,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5894,
L2D load bandwidth [MBytes/s],3087.2582,
L2D load data volume [GBytes],1134.3439,
L2 bandwidth [MBytes/s],3087.2582,
L2 data volume [GBytes],1134.3439,
