STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595101316 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 109
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1770647154156
CPU_CLOCKS_UNHALTED,PMC1,1289106695325
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,16578374841
TABLE,Group 1 Metric,L2,8
Metric,HWThread 109,
Runtime (RDTSC) [s],536.5558,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.7280,
L2D load bandwidth [MBytes/s],1977.4568,
L2D load data volume [GBytes],1061.0160,
L2 bandwidth [MBytes/s],1977.4568,
L2 data volume [GBytes],1061.0160,
