STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595094421 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 95
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1881081738122
CPU_CLOCKS_UNHALTED,PMC1,1283271722022
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,15536164020
TABLE,Group 1 Metric,L2,8
Metric,HWThread 95,
Runtime (RDTSC) [s],536.4149,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6822,
L2D load bandwidth [MBytes/s],1853.6294,
L2D load data volume [GBytes],994.3145,
L2 bandwidth [MBytes/s],1853.6294,
L2 data volume [GBytes],994.3145,
