STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595118994 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 72
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1827002451636
CPU_CLOCKS_UNHALTED,PMC1,1266385753537
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,16173521714
TABLE,Group 1 Metric,L2,8
Metric,HWThread 72,
Runtime (RDTSC) [s],536.5096,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6931,
L2D load bandwidth [MBytes/s],1929.3325,
L2D load data volume [GBytes],1035.1054,
L2 bandwidth [MBytes/s],1929.3325,
L2 data volume [GBytes],1035.1054,
