STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59512108 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 54
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1746783585169
CPU_CLOCKS_UNHALTED,PMC1,1260960213803
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,17712072628
TABLE,Group 1 Metric,L2,8
Metric,HWThread 54,
Runtime (RDTSC) [s],537.3231,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.7219,
L2D load bandwidth [MBytes/s],2109.6666,
L2D load data volume [GBytes],1133.5726,
L2 bandwidth [MBytes/s],2109.6666,
L2 data volume [GBytes],1133.5726,
