STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595120356 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 116
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2353607347094
CPU_CLOCKS_UNHALTED,PMC1,1299537898577
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,14474979110
TABLE,Group 1 Metric,L2,8
Metric,HWThread 116,
Runtime (RDTSC) [s],536.5617,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5521,
L2D load bandwidth [MBytes/s],1726.5464,
L2D load data volume [GBytes],926.3987,
L2 bandwidth [MBytes/s],1726.5464,
L2 data volume [GBytes],926.3987,
