STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595143038 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 12
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2332248739625
CPU_CLOCKS_UNHALTED,PMC1,1306006956516
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,12906120860
TABLE,Group 1 Metric,L2,8
Metric,HWThread 12,
Runtime (RDTSC) [s],536.7016,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5600,
L2D load bandwidth [MBytes/s],1539.0149,
L2D load data volume [GBytes],825.9917,
L2 bandwidth [MBytes/s],1539.0149,
L2 data volume [GBytes],825.9917,
