STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595121854 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 100
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2215570488255
CPU_CLOCKS_UNHALTED,PMC1,1248305224151
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,18961461719
TABLE,Group 1 Metric,L2,8
Metric,HWThread 100,
Runtime (RDTSC) [s],594.7011,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5634,
L2D load bandwidth [MBytes/s],2040.5772,
L2D load data volume [GBytes],1213.5336,
L2 bandwidth [MBytes/s],2040.5772,
L2 data volume [GBytes],1213.5336,
