STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595115264 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 121
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2494978435781
CPU_CLOCKS_UNHALTED,PMC1,1266676696313
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,17018797002
TABLE,Group 1 Metric,L2,8
Metric,HWThread 121,
Runtime (RDTSC) [s],591.9364,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5077,
L2D load bandwidth [MBytes/s],1840.0678,
L2D load data volume [GBytes],1089.2030,
L2 bandwidth [MBytes/s],1840.0678,
L2 data volume [GBytes],1089.2030,
