STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595134641 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 42
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1778366065546
CPU_CLOCKS_UNHALTED,PMC1,1225145255201
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,22744550330
TABLE,Group 1 Metric,L2,8
Metric,HWThread 42,
Runtime (RDTSC) [s],594.9656,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.6889,
L2D load bandwidth [MBytes/s],2446.6141,
L2D load data volume [GBytes],1455.6512,
L2 bandwidth [MBytes/s],2446.6141,
L2 data volume [GBytes],1455.6512,
