STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.59511516 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 102
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2147856363918
CPU_CLOCKS_UNHALTED,PMC1,1258442942593
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,18939014864
TABLE,Group 1 Metric,L2,8
Metric,HWThread 102,
Runtime (RDTSC) [s],594.5126,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5859,
L2D load bandwidth [MBytes/s],2038.8078,
L2D load data volume [GBytes],1212.0970,
L2 bandwidth [MBytes/s],2038.8078,
L2 data volume [GBytes],1212.0970,
