STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595131323 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 8
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2506110260345
CPU_CLOCKS_UNHALTED,PMC1,1252089920670
DATA_CACHE_ACCESSES,PMC2,1276248983675
DATA_CACHE_REFILLS_ALL,PMC3,4062449335
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 8,
Runtime (RDTSC) [s],588.7587,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.4996,
data cache requests,1276248983675,
data cache request rate,0.5093,
data cache misses,4062449335,
data cache miss rate,0.0016,
data cache miss ratio,0.0032,
