STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595132584 GHz,
TABLE,Group 1 Raw,CACHE,6
Event,Counter,HWThread 83
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2497856606601
CPU_CLOCKS_UNHALTED,PMC1,1255234842047
DATA_CACHE_ACCESSES,PMC2,1263971611548
DATA_CACHE_REFILLS_ALL,PMC3,5708496156
TABLE,Group 1 Metric,CACHE,9
Metric,HWThread 83,
Runtime (RDTSC) [s],589.0384,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5025,
data cache requests,1263971611548,
data cache request rate,0.5060,
data cache misses,5708496156,
data cache miss rate,0.0023,
data cache miss ratio,0.0045,
