STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595127697 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 103
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,2348240658859
CPU_CLOCKS_UNHALTED,PMC1,1313150376699
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,17137820570
TABLE,Group 1 Metric,L2,8
Metric,HWThread 103,
Runtime (RDTSC) [s],553.5809,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.5592,
L2D load bandwidth [MBytes/s],1981.3194,
L2D load data volume [GBytes],1096.8205,
L2 bandwidth [MBytes/s],1981.3194,
L2 data volume [GBytes],1096.8205,
