STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595127193 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 106
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1760254992397
CPU_CLOCKS_UNHALTED,PMC1,1301693726443
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,21400867707
TABLE,Group 1 Metric,L2,8
Metric,HWThread 106,
Runtime (RDTSC) [s],551.9128,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.7395,
L2D load bandwidth [MBytes/s],2481.6519,
L2D load data volume [GBytes],1369.6555,
L2 bandwidth [MBytes/s],2481.6519,
L2 data volume [GBytes],1369.6555,
