STRUCT,Info,3
CPU name:,AMD EPYC 7H12 64-Core Processor                ,
CPU type:,AMD K17 (Zen2) architecture,
CPU clock:,2.595130807 GHz,
TABLE,Group 1 Raw,L2,5
Event,Counter,HWThread 38
ACTUAL_CPU_CLOCK,FIXC1,0
MAX_CPU_CLOCK,FIXC2,0
RETIRED_INSTRUCTIONS,PMC0,1826970323121
CPU_CLOCKS_UNHALTED,PMC1,1291183499218
REQUESTS_TO_L2_GRP1_ALL_NO_PF,PMC3,20357619062
TABLE,Group 1 Metric,L2,8
Metric,HWThread 38,
Runtime (RDTSC) [s],552.4783,
Runtime unhalted [s],0,
Clock [MHz],-,
CPI,0.7067,
L2D load bandwidth [MBytes/s],2358.2604,
L2D load data volume [GBytes],1302.8876,
L2 bandwidth [MBytes/s],2358.2604,
L2 data volume [GBytes],1302.8876,
